orderId,dishId,quantity
39290,20,1
39290,62,2
39290,19,1
39291,17,1
39291,13,1
39291,11,1
39292,1,2
39292,3,2
39292,5,1
39292,2,2
39293,9,1
39293,11,3
39294,20,2
39294,11,1
39294,70,1
39295,9,1
39295,17,2
39295,3,1
39296,18,1
39296,3,1
39297,5,1
39297,1,1
39297,11,1
39298,8,1
39298,68,1
39298,14,1
39299,17,1
39299,9,2
39299,13,1
39300,10,2
39300,48,1
39301,26,1
39301,5,1
39301,14,1
39302,8,1
39302,18,1
39303,1,1
39303,12,1
39303,9,2
39304,10,2
39304,19,1
39304,20,2
39305,5,1
39305,7,1
39305,6,1
39306,14,3
39306,5,1
39306,12,1
39307,12,1
39307,14,1
39307,19,1
39308,1,1
39308,9,1
39308,12,1
39308,20,3
39309,10,1
39309,19,1
39309,20,1
39310,20,3
39310,13,1
39311,1,1
39311,19,3
39311,3,1
39312,2,2
39312,18,1
39313,9,2
39313,3,1
39313,2,1
39313,19,2
39313,8,1
39314,11,1
39314,17,1
39314,7,1
39315,18,1
39315,78,1
39315,8,2
39315,3,2
39316,5,1
39316,14,1
39316,19,1
39316,10,2
39317,5,1
39317,18,2
39318,11,1
39318,19,1
39318,12,1
39318,13,1
39319,17,1
39319,11,1
39320,37,3
39320,7,1
39320,8,3
39321,18,1
39321,78,1
39321,6,1
39322,10,1
39322,20,1
39322,8,1
39323,9,1
39323,77,1
39323,8,1
39323,7,1
39323,10,1
39324,8,1
39324,14,1
39324,18,2
39324,9,1
39325,63,1
39325,10,1
39326,14,1
39326,42,2
39326,19,2
39326,20,1
39327,18,1
39327,11,1
39327,12,1
39328,2,1
39328,20,1
39329,3,1
39329,12,1
39329,8,1
39330,9,1
39330,13,1
39331,9,1
39331,11,2
39331,8,1
39332,9,1
39332,50,2
39332,6,2
39332,19,1
39333,8,1
39333,53,1
39333,17,1
39334,10,1
39334,17,1
39334,3,1
39335,2,1
39335,10,2
39335,78,1
39335,12,1
39336,20,1
39336,5,3
39337,14,1
39337,9,1
39337,11,2
39338,1,1
39338,18,1
39339,7,2
39339,11,1
39339,10,1
39339,3,1
39339,20,2
39340,14,1
39340,7,1
39341,5,1
39341,20,2
39341,8,1
39342,19,1
39342,14,2
39342,13,1
39343,2,1
39343,12,1
39344,9,1
39344,11,2
39344,12,1
39344,8,1
39345,18,1
39345,2,1
39346,14,1
39346,6,1
39346,3,3
39347,6,2
39347,10,2
39347,2,1
39347,20,1
39348,9,1
39348,19,2
39348,7,1
39349,74,1
39349,5,1
39350,18,1
39350,12,2
39350,17,1
39350,6,1
39351,14,1
39351,18,1
39351,20,1
39352,2,1
39352,9,1
39352,18,1
39352,19,1
39353,19,2
39353,2,1
39353,6,1
39354,6,1
39354,9,1
39354,11,1
39355,10,1
39355,9,1
39356,18,1
39356,12,1
39356,13,1
39356,3,1
39357,13,1
39357,11,1
39358,6,1
39358,11,1
39359,12,1
39359,8,1
39360,67,1
39360,11,1
39360,9,1
39361,1,1
39361,2,1
39362,3,1
39362,7,1
39362,6,1
39363,5,1
39363,8,1
39363,34,2
39364,6,2
39364,57,1
39364,1,3
39364,5,1
39365,11,1
39365,10,1
39366,11,1
39366,5,1
39366,9,3
39366,20,2
39367,10,1
39367,9,1
39368,20,1
39368,6,2
39368,2,1
39369,12,1
39369,5,1
39370,11,1
39370,3,1
39370,5,1
39370,64,1
39370,20,3
39371,7,1
39371,5,1
39371,8,1
39371,17,1
39371,10,1
39372,17,1
39372,20,1
39372,2,1
39373,18,1
39373,8,3
39374,12,1
39374,19,1
39374,5,1
39374,3,1
39374,83,1
39375,2,1
39375,11,1
39376,5,1
39376,1,1
39376,11,1
39377,5,1
39377,17,1
39377,13,1
39378,20,1
39378,10,1
39378,18,1
39379,3,1
39379,14,1
39380,9,1
39380,3,1
39380,6,1
39380,13,1
39381,17,1
39381,43,1
39382,60,1
39382,69,1
39382,10,1
39382,20,1
39382,3,1
39383,1,3
39383,13,1
39383,7,2
39384,10,1
39384,11,1
39384,2,1
39385,14,1
39385,78,1
39385,19,1
39386,9,1
39386,5,2
39386,2,2
39387,1,2
39387,3,3
39387,12,1
39388,18,1
39388,7,1
39389,39,1
39389,6,1
39390,19,1
39390,14,1
39390,20,1
39391,20,1
39391,6,1
39391,17,1
39392,9,2
39392,2,1
39392,13,1
39393,6,3
39393,12,1
39393,18,1
39393,19,1
39393,70,1
39394,9,1
39394,11,1
39394,6,1
39394,12,1
39395,12,1
39395,2,3
39395,67,2
39396,17,1
39396,7,1
39397,14,1
39397,12,1
39397,17,1
39398,18,1
39398,5,1
39398,12,1
39399,14,1
39399,3,1
39401,21,1
39401,26,1
39401,34,1
39401,30,1
39402,36,1
39402,33,1
39403,35,1
39403,36,1
39403,21,1
39404,45,2
39404,34,1
39404,29,1
39405,22,2
39405,24,1
39405,31,1
39406,78,1
39406,36,1
39406,25,1
39406,31,2
39407,29,1
39407,34,1
39408,29,1
39408,26,1
39408,34,1
39408,33,1
39409,34,1
39409,25,3
39409,23,1
39409,36,1
39409,24,1
39410,27,2
39410,25,1
39411,31,1
39411,27,1
39411,23,2
39412,24,1
39412,28,1
39412,37,2
39412,22,1
39412,30,2
39413,25,1
39413,24,1
39413,35,3
39413,27,1
39414,33,1
39414,24,1
39414,25,1
39414,32,1
39415,30,1
39415,26,1
39415,21,1
39416,27,1
39416,72,1
39416,26,1
39417,80,1
39417,23,1
39417,25,3
39417,31,1
39418,22,1
39418,33,1
39419,23,1
39419,32,1
39420,77,1
39420,23,2
39421,27,1
39421,82,1
39421,24,1
39421,26,2
39421,35,1
39422,37,1
39422,32,3
39423,3,1
39423,23,1
39423,22,1
39423,30,1
39424,27,1
39424,32,1
39424,26,1
39424,33,1
39425,30,1
39425,32,1
39425,37,1
39426,21,1
39426,33,1
39426,36,1
39427,23,1
39427,77,1
39427,35,1
39427,34,1
39428,24,1
39428,27,2
39429,31,2
39429,29,1
39429,37,1
39429,34,1
39430,30,1
39430,21,1
39431,30,1
39431,36,1
39431,22,1
39431,23,1
39431,26,1
39432,30,2
39432,27,1
39432,34,1
39433,31,1
39433,21,1
39433,27,2
39434,21,1
39434,32,1
39434,22,1
39435,37,1
39435,30,1
39435,72,1
39436,34,1
39436,35,1
39436,32,1
39436,22,2
39437,26,1
39437,23,1
39437,81,1
39438,31,1
39438,26,1
39438,36,1
39439,36,1
39439,33,1
39440,29,1
39440,30,2
39440,25,2
39440,32,1
39440,22,2
39441,36,1
39441,24,1
39442,34,2
39442,22,1
39442,32,2
39442,25,1
39443,28,1
39443,35,2
39443,27,2
39444,24,1
39444,26,1
39444,28,1
39445,25,1
39445,27,1
39445,29,1
39446,36,1
39446,28,1
39446,48,2
39447,31,1
39447,32,3
39447,25,1
39447,70,1
39447,30,1
39448,22,1
39448,25,1
39448,26,1
39448,31,3
39448,35,1
39449,32,1
39449,33,1
39449,28,2
39450,34,1
39450,27,1
39450,23,1
39450,33,2
39451,21,1
39451,25,1
39451,36,1
39451,27,1
39452,26,1
39452,24,1
39452,27,1
39453,27,1
39453,30,1
39453,72,1
39454,23,1
39454,35,1
39454,31,1
39455,35,1
39455,28,1
39455,24,1
39455,26,1
39455,29,1
39456,37,3
39456,29,1
39457,34,1
39457,17,2
39457,22,1
39457,28,1
39458,37,1
39458,21,1
39458,31,1
39458,24,2
39459,33,1
39459,25,1
39459,29,1
39460,26,1
39460,29,1
39460,36,1
39461,34,3
39461,24,2
39461,33,1
39462,35,1
39462,28,1
39462,21,1
39462,26,1
39463,33,1
39463,35,1
39463,28,1
39463,26,1
39464,26,2
39464,30,2
39464,28,2
39464,35,2
39464,34,1
39465,23,1
39465,22,1
39465,32,1
39466,5,1
39466,26,2
39466,25,1
39467,23,1
39467,22,1
39468,34,2
39468,27,2
39469,26,3
39469,31,3
39470,23,1
39470,27,1
39471,27,1
39471,64,3
39471,23,1
39472,27,1
39472,23,1
39472,72,1
39473,23,1
39473,21,1
39474,26,1
39474,36,1
39474,34,1
39475,21,1
39475,33,1
39475,24,1
39475,34,1
39476,25,3
39476,28,2
39476,21,1
39477,31,2
39477,29,1
39477,28,1
39478,31,1
39478,30,1
39478,25,3
39478,36,1
39479,22,1
39479,35,1
39479,37,1
39480,31,1
39480,33,1
39481,29,1
39481,21,1
39481,22,1
39482,25,1
39482,30,1
39482,35,1
39482,34,1
39483,32,2
39483,36,1
39484,23,1
39484,35,1
39484,25,1
39484,37,1
39485,23,1
39485,36,2
39485,24,1
39486,28,1
39486,23,1
39486,34,1
39487,26,1
39487,31,3
39487,21,1
39487,33,1
39487,22,1
39488,25,1
39488,31,1
39488,22,1
39489,35,1
39489,30,1
39489,26,2
39489,25,1
39489,21,1
39490,21,1
39490,34,2
39491,33,1
39491,30,1
39491,32,1
39491,37,1
39491,83,1
39492,23,1
39492,25,1
39492,70,1
39492,32,1
39493,37,1
39493,24,1
39493,36,3
39493,21,3
39494,31,1
39494,29,1
39494,73,1
39495,36,3
39495,34,1
39495,33,1
39496,31,1
39496,32,1
39497,22,1
39497,21,1
39497,36,1
39498,31,1
39498,35,1
39498,27,1
39499,28,3
39499,35,1
39500,28,2
39500,30,1
39500,29,3
39501,35,1
39501,29,1
39501,27,1
39502,31,1
39502,25,1
39502,21,1
39503,24,2
39503,34,2
39504,36,1
39504,73,1
39504,35,1
39504,33,1
39504,23,2
39505,21,1
39505,35,1
39505,30,2
39505,22,3
39506,31,1
39506,25,1
39506,29,1
39507,33,3
39507,26,1
39508,30,1
39508,56,1
39508,21,1
39508,23,3
39509,24,1
39509,25,1
39510,35,1
39510,33,1
39510,57,1
39510,34,1
39510,26,1
39511,21,1
39511,32,3
39512,28,1
39512,21,1
39512,25,1
39512,37,1
39512,22,3
39513,25,2
39513,23,1
39513,35,1
39514,27,1
39514,32,1
39515,37,1
39515,22,1
39515,28,2
39515,23,1
39516,21,1
39516,29,2
39517,34,1
39517,70,1
39517,24,1
39517,28,1
39518,34,1
39518,35,1
39518,30,1
39519,33,1
39519,21,1
39519,30,1
39519,26,1
39519,32,1
39520,32,1
39520,37,1
39521,34,1
39521,23,1
39521,32,1
39521,82,1
39522,27,1
39522,21,1
39522,35,1
39522,36,1
39523,23,2
39523,21,1
39523,31,1
39524,36,1
39524,73,1
39525,23,1
39525,26,1
39526,34,1
39526,64,2
39526,27,1
39527,26,1
39527,37,2
39528,30,2
39528,28,2
39528,35,1
39529,35,2
39529,31,1
39529,29,1
39529,24,1
39530,26,1
39530,28,3
39530,27,1
39530,82,1
39531,23,1
39531,36,2
39531,30,1
39532,32,2
39532,29,1
39532,35,3
39532,25,1
39533,21,3
39533,26,2
39533,36,2
39533,37,2
39534,30,3
39534,23,1
39534,28,2
39535,22,1
39535,28,1
39535,33,1
39535,37,1
39535,32,2
39536,23,1
39536,29,2
39536,31,1
39537,26,1
39537,35,1
39537,22,1
39538,21,1
39538,26,1
39539,23,1
39539,36,1
39539,67,1
39539,31,1
39539,30,1
39540,59,1
39540,29,1
39540,32,1
39541,31,1
39541,32,1
39541,27,1
39542,24,1
39542,83,1
39542,21,1
39542,30,1
39543,24,1
39543,83,1
39544,27,1
39544,25,2
39545,28,1
39545,22,1
39545,34,2
39546,31,2
39546,33,1
39547,35,1
39547,24,1
39548,29,1
39548,26,1
39548,34,1
39548,31,2
39549,28,1
39549,35,1
39549,21,1
39550,25,1
39550,30,1
39550,28,1
39550,31,3
39551,21,1
39551,26,2
39552,23,1
39552,21,1
39552,27,1
39553,26,1
39553,23,1
39553,24,1
39554,29,1
39554,35,1
39554,25,1
39555,30,1
39555,28,1
39555,32,2
39556,31,1
39556,82,1
39557,34,1
39557,26,1
39557,25,1
39557,22,1
39558,31,1
39558,21,2
39558,35,1
39558,34,1
39559,30,1
39559,25,1
39559,34,3
39559,31,1
39559,35,1
39560,21,1
39560,30,2
39561,27,1
39561,25,1
39561,29,1
39561,35,1
39562,25,1
39562,32,1
39562,24,1
39563,26,1
39563,36,3
39563,33,1
39564,27,1
39564,28,1
39564,36,1
39565,34,2
39565,32,1
39565,24,1
39566,50,1
39566,35,1
39566,28,2
39567,21,1
39567,23,1
39567,30,1
39567,29,1
39568,31,1
39568,32,1
39569,32,1
39569,36,1
39569,73,1
39569,31,1
39569,24,1
39570,23,2
39570,34,2
39570,41,1
39571,24,2
39571,33,1
39572,27,1
39572,30,1
39572,72,1
39573,59,1
39573,31,1
39574,23,1
39574,81,1
39574,22,1
39575,21,1
39575,37,1
39575,24,1
39575,32,1
39576,21,2
39576,24,1
39576,23,1
39577,23,2
39577,29,1
39577,37,2
39578,34,1
39578,30,1
39579,32,1
39579,82,1
39579,33,1
39580,31,1
39580,33,1
39580,26,1
39580,27,2
39581,28,1
39581,32,1
39581,35,2
39582,26,2
39582,23,1
39582,34,1
39583,27,1
39583,82,1
39583,37,1
39584,37,1
39584,23,1
39585,21,1
39585,23,1
39585,30,1
39586,25,1
39586,22,1
39586,62,1
39586,24,1
39587,25,1
39587,35,1
39587,23,2
39587,26,1
39587,54,1
39588,37,1
39588,25,1
39588,21,2
39588,33,2
39588,66,2
39589,27,1
39589,24,1
39590,22,1
39590,24,1
39590,83,1
39591,32,2
39591,36,1
39591,35,1
39591,23,1
39592,35,1
39592,25,1
39592,34,1
39593,29,1
39593,26,1
39593,24,1
39594,23,1
39594,81,1
39594,37,2
39595,27,1
39595,22,1
39595,34,1
39595,70,1
39595,24,1
39596,23,1
39596,27,2
39596,36,1
39597,33,1
39597,27,3
39597,30,2
39597,25,2
39598,32,1
39598,24,1
39598,23,1
39599,24,1
39599,32,1
39599,37,1
39601,60,2
39601,4,2
39601,15,1
39601,67,1
39602,4,1
39602,60,1
39602,16,1
39603,43,1
39603,67,1
39603,55,1
39603,65,1
39603,69,1
39604,67,2
39604,65,1
39605,41,1
39605,55,1
39606,55,1
39606,44,1
39607,15,1
39607,67,1
39607,40,1
39607,16,2
39608,60,1
39608,4,1
39608,45,1
39608,55,1
39609,16,1
39609,43,1
39609,41,1
39610,67,1
39610,16,1
39610,44,1
39610,45,1
39611,15,2
39611,4,1
39612,41,2
39612,67,1
39613,65,2
39613,71,1
39613,55,2
39613,67,1
39613,15,1
39614,15,1
39614,7,1
39614,40,2
39614,45,1
39615,73,1
39615,41,1
39615,44,1
39616,65,1
39616,4,1
39617,65,1
39617,60,1
39617,55,1
39617,43,1
39618,41,1
39618,60,2
39618,65,1
39619,41,2
39619,43,1
39619,45,1
39619,15,1
39620,67,1
39620,44,2
39620,60,1
39621,67,1
39621,43,1
39621,71,1
39622,71,1
39622,41,2
39623,43,2
39623,20,1
39623,26,1
39623,41,1
39623,71,1
39624,60,2
39624,16,2
39624,67,1
39624,26,1
39625,55,1
39625,40,1
39625,43,2
39625,65,1
39626,71,2
39626,45,1
39626,16,1
39627,71,1
39627,60,1
39628,16,1
39628,65,1
39628,43,1
39628,44,1
39629,60,1
39629,67,1
39629,4,2
39629,16,1
39630,60,2
39630,40,1
39630,44,2
39631,45,1
39631,40,1
39631,44,1
39631,55,2
39632,71,1
39632,41,1
39633,40,1
39633,65,1
39634,44,1
39634,45,3
39634,41,1
39634,40,1
39634,4,1
39635,67,1
39635,41,3
39635,15,1
39635,65,1
39636,44,1
39636,55,1
39636,16,3
39636,40,1
39637,60,1
39637,16,1
39637,44,1
39638,67,1
39638,65,1
39639,43,1
39639,60,1
39639,67,1
39640,65,1
39640,15,1
39641,19,1
39641,44,1
39641,40,1
39641,71,1
39641,16,1
39642,43,1
39642,67,1
39642,71,2
39642,16,1
39643,41,1
39643,4,1
39643,71,1
39644,24,1
39644,71,1
39644,55,1
39645,44,1
39645,45,1
39646,15,1
39646,41,1
39647,43,1
39647,44,1
39648,15,1
39648,4,1
39648,55,1
39649,15,1
39649,41,1
39650,67,1
39650,15,1
39650,65,2
39651,4,1
39651,71,1
39651,5,1
39651,43,1
39651,44,2
39652,55,1
39652,45,1
39652,67,1
39652,16,3
39653,40,2
39653,41,1
39654,60,3
39654,41,2
39655,40,1
39655,45,1
39655,55,3
39656,16,1
39656,43,1
39656,60,1
39656,4,1
39657,60,1
39657,69,1
39657,4,1
39658,71,1
39658,44,1
39658,43,2
39659,43,1
39659,67,1
39659,68,1
39660,44,1
39660,29,1
39660,15,1
39661,44,1
39661,4,1
39661,37,1
39662,55,1
39662,60,1
39662,45,1
39662,43,1
39662,84,1
39663,44,1
39663,43,2
39663,60,2
39664,55,1
39664,41,1
39664,4,1
39664,67,1
39664,44,1
39665,4,1
39665,41,2
39665,3,1
39666,65,1
39666,69,1
39666,55,2
39667,4,2
39667,45,2
39667,43,1
39668,55,1
39668,60,1
39668,41,1
39669,41,1
39669,40,1
39670,21,2
39670,43,2
39671,4,1
39671,15,1
39672,16,1
39672,65,1
39672,4,2
39673,40,2
39673,71,1
39673,55,1
39674,45,1
39674,65,2
39674,60,1
39674,16,1
39674,15,1
39675,4,1
39675,16,1
39675,65,1
39676,4,1
39676,71,1
39676,55,1
39676,43,1
39676,45,1
39677,71,1
39677,44,1
39678,31,1
39678,15,1
39678,44,1
39678,4,3
39678,67,2
39679,41,2
39679,43,1
39679,44,3
39680,71,1
39680,41,1
39680,65,1
39680,44,2
39681,71,1
39681,60,1
39682,43,1
39682,65,2
39682,41,3
39683,16,1
39683,44,1
39683,55,1
39684,43,1
39684,67,2
39684,40,1
39684,44,1
39685,71,2
39685,65,1
39685,67,2
39686,55,1
39686,16,1
39686,40,1
39686,45,1
39687,71,1
39687,65,1
39687,43,1
39687,67,2
39688,67,1
39688,40,3
39688,45,1
39689,16,1
39689,41,1
39690,40,1
39690,65,2
39690,16,1
39691,45,1
39691,67,1
39691,55,1
39691,15,1
39691,71,1
39692,65,1
39692,55,2
39693,40,1
39693,71,1
39694,45,1
39694,4,1
39694,16,1
39694,41,1
39695,43,1
39695,41,1
39696,43,2
39696,44,1
39696,71,1
39697,45,1
39697,55,1
39697,71,1
39698,16,1
39698,4,1
39698,71,1
39698,67,1
39699,16,1
39699,71,1
39699,15,1
39700,41,1
39700,16,1
39700,60,1
39701,57,1
39701,68,1
39702,41,2
39702,60,2
39703,40,1
39703,67,1
39703,16,1
39704,41,1
39704,44,2
39704,4,1
39704,40,1
39705,60,1
39705,71,1
39705,55,1
39706,44,1
39706,65,2
39707,45,1
39707,16,1
39707,60,1
39708,44,1
39708,63,1
39708,43,1
39708,41,3
39708,16,1
39709,44,1
39709,60,1
39709,4,2
39710,15,1
39710,4,1
39710,55,1
39711,41,2
39711,60,1
39712,71,2
39712,55,1
39713,40,1
39713,16,1
39713,71,1
39714,72,2
39714,71,2
39714,40,1
39714,64,1
39715,45,1
39715,16,1
39715,55,1
39716,65,2
39716,44,2
39716,67,1
39717,4,1
39717,65,2
39717,45,1
39717,16,2
39717,40,1
39718,55,1
39718,71,1
39718,60,1
39718,40,1
39719,15,2
39719,40,1
39720,72,1
39720,65,1
39720,15,1
39720,44,2
39721,55,1
39721,41,1
39722,45,1
39722,17,1
39723,60,3
39723,55,1
39723,41,1
39724,40,1
39724,71,3
39724,4,1
39725,16,1
39725,40,1
39725,55,1
39726,16,2
39726,45,1
39726,55,1
39727,55,2
39727,60,1
39727,4,2
39727,43,1
39728,45,1
39728,4,2
39728,67,1
39729,43,1
39729,60,1
39729,65,1
39730,41,3
39730,65,1
39731,43,2
39731,60,1
39732,45,1
39732,43,1
39732,41,1
39733,4,1
39733,44,1
39733,55,3
39734,44,1
39734,4,1
39735,65,1
39735,16,1
39736,47,1
39736,60,1
39736,40,1
39736,41,1
39737,44,1
39737,15,2
39738,40,1
39738,44,2
39738,84,1
39739,7,1
39739,15,1
39739,67,1
39740,4,1
39740,65,2
39740,45,2
39741,65,1
39741,69,1
39742,16,1
39742,44,1
39743,71,1
39743,41,1
39743,55,2
39744,15,1
39744,4,1
39744,55,2
39744,45,1
39745,60,1
39745,69,1
39746,65,1
39746,71,2
39746,41,1
39746,60,3
39746,45,1
39747,16,1
39747,55,1
39747,41,1
39748,60,1
39748,16,1
39749,44,1
39749,60,2
39750,62,1
39750,41,3
39751,67,1
39751,44,1
39752,43,1
39752,41,1
39753,67,1
39753,55,2
39753,15,2
39754,41,1
39754,4,1
39754,65,2
39754,44,1
39755,67,1
39755,55,2
39755,65,1
39755,16,3
39756,55,1
39756,65,1
39756,45,2
39757,45,2
39757,82,1
39757,44,1
39757,4,2
39757,41,1
39758,16,1
39758,71,2
39758,41,1
39759,4,1
39759,43,1
39759,65,1
39760,51,1
39760,74,1
39760,45,3
39761,4,1
39761,45,2
39761,41,1
39762,4,1
39762,43,1
39762,67,1
39762,60,1
39763,45,1
39763,60,1
39763,71,1
39763,41,1
39764,71,1
39764,65,1
39764,60,1
39764,27,1
39765,40,1
39765,43,1
39765,60,1
39766,67,1
39766,60,1
39766,44,1
39767,40,1
39767,44,1
39767,55,2
39767,67,1
39768,41,1
39768,71,1
39769,44,1
39769,40,1
39769,55,1
39770,16,1
39770,4,2
39770,60,1
39771,44,1
39771,43,1
39772,45,1
39772,41,1
39772,16,1
39773,16,1
39773,71,1
39773,65,2
39774,41,1
39774,60,1
39774,71,1
39774,15,1
39775,41,1
39775,67,1
39776,67,1
39776,44,1
39776,41,1
39776,40,1
39777,16,1
39777,45,1
39778,19,1
39778,71,1
39778,60,2
39779,15,2
39779,44,2
39779,41,1
39779,40,1
39780,4,1
39780,44,1
39780,55,1
39780,71,1
39781,16,1
39781,60,3
39782,71,1
39782,65,1
39782,16,1
39782,41,1
39783,43,1
39783,15,1
39784,67,1
39784,40,1
39784,71,1
39785,43,1
39785,55,1
39785,16,1
39785,40,1
39786,74,2
39786,16,1
39786,60,1
39787,45,1
39787,65,1
39788,15,1
39788,17,1
39788,16,1
39789,41,2
39789,15,1
39789,40,1
39790,4,1
39790,40,1
39790,16,1
39790,15,2
39791,16,1
39791,71,1
39791,67,1
39791,4,1
39792,44,1
39792,71,1
39793,43,1
39793,45,2
39793,65,1
39793,15,1
39794,45,3
39794,71,1
39794,40,1
39794,43,1
39794,15,1
39795,55,1
39795,40,2
39795,67,1
39796,44,3
39796,16,1
39796,67,1
39797,41,1
39797,44,2
39797,67,1
39798,45,1
39798,16,1
39798,4,1
39799,60,2
39799,45,2
39799,71,1
39801,25,1
39801,29,1
39801,24,1
39801,36,1
39802,33,1
39802,36,1
39802,35,3
39803,26,2
39803,37,1
39803,24,2
39803,29,1
39804,34,1
39804,24,2
39804,22,1
39805,36,1
39805,64,1
39805,26,1
39806,37,1
39806,27,1
39806,31,1
39806,23,1
39807,21,2
39807,82,1
39807,31,1
39807,29,1
39808,32,1
39808,82,1
39808,22,1
39809,25,1
39809,24,1
39809,22,1
39810,28,1
39810,31,1
39811,34,1
39811,25,1
39812,37,2
39812,24,1
39812,30,1
39813,33,1
39813,62,1
39814,23,1
39814,35,1
39814,24,2
39815,25,1
39815,34,1
39816,28,1
39816,26,2
39816,21,1
39816,35,1
39817,22,1
39817,21,1
39817,35,1
39818,36,1
39818,33,1
39818,22,1
39818,27,2
39819,32,1
39819,35,1
39819,25,1
39820,31,2
39820,30,1
39820,29,1
39820,24,1
39821,35,1
39821,26,1
39821,30,1
39821,28,1
39822,35,1
39822,36,1
39823,24,1
39823,23,1
39823,34,1
39824,28,1
39824,33,1
39824,31,1
39825,31,3
39825,24,1
39825,22,1
39825,27,1
39826,29,1
39826,28,1
39827,21,1
39827,23,1
39828,25,1
39828,37,2
39828,22,1
39829,21,1
39829,34,1
39829,30,1
39830,26,1
39830,29,1
39831,21,2
39831,27,1
39831,22,1
39831,37,3
39831,44,1
39832,22,1
39832,24,1
39832,80,1
39833,28,1
39833,32,1
39833,24,1
39834,29,1
39834,37,1
39834,36,1
39835,25,1
39835,30,3
39835,35,1
39836,28,1
39836,33,1
39836,22,1
39836,34,1
39836,30,1
39837,22,1
39837,29,1
39837,28,1
39838,30,1
39838,27,1
39838,21,1
39839,22,2
39839,31,1
39839,37,1
39840,30,2
39840,25,1
39841,22,1
39841,21,1
39842,66,1
39842,30,1
39843,29,1
39843,31,2
39843,24,1
39844,23,1
39844,25,1
39845,24,1
39845,32,1
39845,26,2
39845,22,1
39846,27,1
39846,22,2
39846,25,1
39846,26,1
39847,25,1
39847,32,1
39847,37,2
39847,26,1
39848,34,1
39848,22,1
39848,33,1
39849,35,1
39849,28,1
39849,29,1
39849,21,1
39850,31,1
39850,35,1
39850,37,1
39851,32,1
39851,33,1
39851,23,3
39851,22,1
39852,32,1
39852,31,3
39852,28,2
39852,82,1
39853,36,1
39853,26,2
39854,34,1
39854,27,2
39855,28,1
39855,36,1
39855,10,1
39856,31,1
39856,21,1
39857,26,1
39857,35,1
39858,31,1
39858,23,2
39859,23,1
39859,29,2
39859,28,1
39860,35,2
39860,34,1
39860,27,3
39861,25,1
39861,22,2
39862,24,1
39862,26,1
39862,25,1
39863,27,1
39863,22,1
39864,32,1
39864,36,1
39864,28,1
39865,28,1
39865,27,1
39865,36,1
39865,31,1
39866,21,1
39866,82,1
39866,34,1
39867,27,1
39867,28,1
39867,31,2
39868,33,1
39868,25,1
39868,23,1
39869,28,2
39869,26,1
39870,34,1
39870,30,1
39871,25,1
39871,21,1
39871,23,1
39871,35,1
39872,25,2
39872,21,1
39872,37,1
39872,27,2
39873,40,2
39873,25,2
39873,70,1
39873,38,1
39874,27,1
39874,26,2
39874,73,1
39875,36,2
39875,26,1
39875,35,3
39876,29,1
39876,32,1
39876,27,1
39877,22,1
39877,28,2
39877,21,3
39878,24,3
39878,22,2
39878,25,1
39879,36,2
39879,37,1
39880,30,1
39880,25,1
39880,26,1
39881,32,1
39881,21,1
39882,34,1
39882,31,1
39882,30,1
39882,36,1
39882,23,2
39883,32,1
39883,24,1
39883,23,1
39884,33,1
39884,36,1
39885,36,2
39885,24,1
39885,28,1
39886,31,2
39886,25,2
39886,35,1
39886,37,1
39887,29,1
39887,22,1
39888,36,1
39888,73,1
39888,27,1
39889,34,1
39889,32,1
39889,29,1
39889,21,1
39890,28,1
39890,22,1
39890,25,3
39890,31,1
39890,35,1
39891,29,2
39891,36,2
39891,27,1
39892,25,1
39892,28,1
39892,33,1
39893,36,1
39893,30,2
39893,31,1
39894,21,1
39894,34,1
39894,22,1
39894,33,1
39894,27,1
39895,8,1
39895,78,1
39895,31,1
39896,22,1
39896,31,1
39896,27,1
39897,34,1
39897,22,2
39897,25,1
39898,26,1
39898,22,1
39898,28,1
39898,34,1
39898,37,1
39899,25,1
39899,36,3
39900,24,1
39900,29,1
39901,35,1
39901,22,1
39901,23,1
39902,30,1
39902,32,1
39902,37,1
39903,27,2
39903,31,1
39904,26,1
39904,32,1
39904,22,1
39905,37,1
39905,23,1
39905,30,1
39906,21,1
39906,31,1
39906,34,1
39906,33,1
39906,30,1
39907,23,2
39907,33,2
39907,28,2
39907,29,1
39908,37,1
39908,22,1
39908,28,2
39909,28,1
39909,82,1
39909,36,1
39909,21,1
39910,32,1
39910,27,1
39911,37,1
39911,29,1
39911,31,1
39912,27,1
39912,32,1
39912,24,1
39912,34,1
39913,21,1
39913,31,1
39913,25,1
39914,34,1
39914,32,1
39914,31,1
39915,32,2
39915,73,1
39915,26,1
39915,34,1
39916,26,1
39916,5,1
39916,33,3
39916,25,1
39917,21,1
39917,34,1
39917,30,1
39917,25,1
39918,35,1
39918,27,2
39918,37,2
39918,34,1
39919,35,1
39919,29,1
39919,33,2
39920,32,3
39920,26,3
39920,21,1
39920,36,1
39921,21,1
39921,82,1
39921,26,1
39921,50,3
39921,31,1
39922,21,1
39922,30,1
39923,25,1
39923,30,2
39923,72,1
39923,27,2
39924,36,1
39924,22,1
39925,28,1
39925,22,1
39925,37,1
39925,83,1
39926,30,1
39926,24,1
39927,33,1
39927,36,1
39927,24,1
39927,30,1
39927,35,3
39928,47,1
39928,26,1
39928,34,1
39929,24,1
39929,33,1
39929,31,1
