clientId,dishId,interaction
824,39,21
824,36,28
824,40,30
824,25,1
824,54,1
824,38,18
824,42,1
824,18,2
824,37,20
824,32,1
824,16,1
824,45,2
824,57,1
824,3,3
824,15,1
824,31,2
824,34,1
824,27,2
824,8,1
824,12,1
824,5,2
824,59,1
824,26,1
824,11,1
824,47,2
824,20,1
825,4,1
825,51,20
825,1,23
825,12,20
825,28,2
825,18,13
825,31,18
825,5,19
825,60,3
825,54,2
825,38,3
825,45,1
825,30,1
825,35,1
825,22,2
825,34,1
825,24,3
825,7,2
825,37,2
825,40,1
826,25,20
826,47,20
826,50,14
826,60,1
826,49,22
826,48,17
826,31,1
826,32,2
826,40,3
826,57,1
826,24,21
826,22,3
826,58,3
826,15,2
826,9,2
826,17,1
826,45,2
826,10,1
826,35,1
826,11,1
826,42,3
826,14,1
826,26,1
826,46,1
826,13,1
826,8,1
826,33,1
826,3,1
827,28,5
827,6,11
827,9,9
827,8,8
827,17,1
827,4,6
827,11,12
827,7,9
827,53,2
827,2,7
827,42,3
827,3,8
827,10,9
827,51,1
827,26,2
827,16,2
827,50,2
827,1,16
827,37,1
827,39,2
827,5,8
827,54,2
827,31,1
827,56,2
827,48,3
827,23,1
827,59,1
827,49,1
828,9,39
828,3,1
828,10,41
828,11,30
828,7,1
828,37,1
828,16,1
828,55,3
828,25,1
828,8,2
828,38,1
828,46,1
828,13,1
828,54,1
828,44,2
828,2,1
828,39,1
828,45,2
828,21,5
828,33,1
828,49,4
828,18,2
828,4,1
828,59,2
828,24,1
828,56,1
828,52,1
828,31,2
828,32,1
828,15,1
828,58,1
829,9,9
829,1,5
829,2,16
829,3,17
829,5,13
829,42,1
829,6,9
829,7,10
829,8,8
829,11,9
829,10,8
829,4,9
829,21,1
829,58,2
829,38,1
829,51,1
829,12,3
829,31,2
829,17,2
829,44,1
829,56,1
829,13,1
829,48,2
829,25,3
829,60,1
829,54,1
830,50,23
830,25,20
830,48,22
830,24,26
830,36,3
830,53,2
830,47,19
830,19,1
830,1,1
830,49,15
830,17,3
830,31,1
830,34,2
830,10,1
830,33,2
830,58,2
830,54,1
830,12,1
830,45,1
830,27,1
830,23,2
830,43,1
830,28,1
830,21,1
830,18,1
831,38,24
831,23,2
831,37,28
831,39,27
831,36,19
831,40,19
831,2,1
831,9,1
831,13,1
831,32,6
831,15,1
831,6,1
831,4,1
831,34,3
831,25,1
831,48,1
831,53,1
831,44,1
831,55,2
831,29,1
831,16,1
831,49,1
831,54,1
831,56,1
831,41,1
831,5,2
831,1,1
831,47,1
831,45,1
832,32,2
832,56,4
832,4,14
832,5,12
832,51,3
832,13,1
832,6,8
832,10,12
832,8,9
832,1,9
832,3,8
832,2,7
832,9,14
832,50,1
832,31,3
832,40,2
832,16,1
832,57,1
832,11,5
832,27,1
832,12,1
832,35,1
832,7,7
832,60,1
832,18,1
832,21,1
832,22,1
832,28,1
832,26,3
832,36,1
833,8,2
833,60,1
833,12,23
833,15,25
833,14,17
833,13,24
833,52,1
833,6,1
833,16,3
833,49,2
833,10,2
833,34,2
833,26,1
833,2,1
833,33,1
833,41,1
833,55,1
833,32,1
833,30,1
833,53,2
833,56,3
833,31,2
833,38,2
833,59,1
833,7,1
833,22,2
833,39,1
833,1,1
833,35,1
833,37,1
833,23,1
834,38,11
834,37,14
834,9,1
834,34,15
834,50,1
834,39,12
834,32,14
834,40,13
834,36,9
834,33,14
834,24,2
834,3,2
834,4,2
834,35,18
834,51,1
834,19,2
834,14,1
834,30,1
834,21,3
834,6,4
834,5,2
834,60,1
834,55,1
834,31,6
834,49,1
834,22,1
834,23,1
834,56,1
834,43,3
834,26,1
835,24,20
835,47,16
835,25,20
835,48,20
835,15,2
835,49,27
835,50,21
835,9,1
835,20,1
835,53,2
835,45,3
835,19,1
835,17,1
835,5,1
835,43,1
835,11,1
835,31,2
835,27,1
835,8,1
835,3,1
835,56,3
835,40,3
835,13,1
835,58,1
836,36,17
836,40,25
836,39,22
836,41,1
836,27,1
836,38,17
836,12,3
836,37,12
836,35,2
836,10,2
836,5,1
836,20,1
836,58,1
836,17,1
836,24,2
836,31,5
836,6,1
836,49,4
836,46,3
836,45,1
836,16,1
836,43,1
836,59,1
836,48,1
836,1,2
836,2,1
836,53,1
836,25,1
836,55,1
836,3,1
836,51,1
836,29,2
837,3,6
837,10,15
837,2,10
837,9,9
837,4,14
837,11,13
837,7,9
837,32,3
837,5,6
837,6,10
837,22,3
837,1,11
837,49,2
837,54,1
837,31,3
837,27,1
837,8,7
837,56,2
837,25,3
837,51,1
837,23,1
837,42,1
837,40,1
837,35,2
837,14,3
837,43,1
837,37,2
837,15,1
838,59,3
838,1,8
838,8,8
838,7,14
838,3,11
838,10,11
838,6,7
838,5,17
838,35,3
838,4,10
838,2,8
838,51,1
838,43,1
838,11,10
838,60,2
838,9,4
838,20,1
838,46,1
838,14,2
838,24,2
838,30,3
838,36,1
838,52,2
838,28,1
838,49,1
838,39,1
838,29,1
838,12,1
839,18,3
839,54,2
839,13,5
839,49,2
839,24,6
839,28,1
839,11,2
839,34,1
839,22,3
839,39,2
839,59,4
839,1,5
839,6,4
839,14,6
839,52,2
839,25,5
839,7,2
839,20,4
839,26,2
839,51,2
839,3,4
839,42,2
839,19,6
839,43,3
839,31,3
839,53,2
839,2,2
839,36,1
839,47,1
839,29,3
839,38,2
839,44,1
839,30,1
839,15,5
839,5,1
839,35,5
839,56,4
839,37,2
839,23,2
839,10,3
839,8,3
839,48,4
839,27,2
839,9,3
839,4,2
839,12,1
839,50,1
839,57,1
839,16,1
839,17,3
839,46,3
839,40,1
839,45,1
840,45,21
840,5,28
840,41,28
840,54,16
840,43,1
840,13,1
840,16,2
840,32,1
840,39,3
840,6,2
840,50,1
840,38,1
840,29,1
840,10,1
840,31,1
840,34,1
840,46,1
840,4,1
840,58,3
840,35,1
840,40,1
841,4,11
841,33,4
841,9,9
841,3,9
841,8,8
841,34,1
841,23,1
841,11,9
841,2,10
841,10,8
841,6,9
841,35,1
841,58,3
841,1,10
841,12,1
841,55,1
841,43,2
841,5,11
841,42,3
841,27,2
841,7,7
841,48,1
841,28,1
841,54,1
841,13,1
841,52,1
841,32,1
842,14,27
842,12,22
842,13,21
842,15,26
842,4,1
842,17,2
842,52,2
842,30,1
842,39,2
842,40,1
842,54,1
842,38,1
842,42,2
842,23,1
842,45,1
842,51,1
842,25,1
842,44,3
842,11,3
842,1,3
842,26,1
842,57,1
842,5,1
842,43,2
842,32,1
842,7,3
842,31,2
843,11,29
843,9,37
843,10,40
843,22,1
843,12,2
843,4,3
843,29,2
843,49,1
843,44,2
843,48,2
843,19,2
843,42,2
843,36,1
843,52,3
843,54,1
843,16,1
843,34,2
843,23,2
843,3,2
843,57,1
843,55,1
843,15,1
843,7,1
843,47,1
843,28,1
843,32,2
843,8,3
843,13,1
843,37,2
843,6,1
843,33,1
843,26,2
844,8,25
844,5,30
844,6,25
844,20,1
844,17,1
844,7,28
844,42,1
844,27,2
844,14,3
844,22,2
844,47,1
844,55,1
844,38,1
844,16,1
844,4,1
844,15,1
844,45,2
844,39,1
844,2,1
844,29,1
844,1,1
844,43,2
844,36,1
845,2,9
845,1,14
845,3,10
845,43,1
845,10,10
845,6,13
845,7,5
845,4,15
845,8,10
845,5,8
845,46,1
845,36,1
845,11,10
845,60,1
845,12,1
845,39,2
845,53,1
845,44,2
845,9,2
845,55,1
845,42,1
845,37,2
845,15,3
845,45,1
845,34,1
845,26,1
845,17,1
845,49,1
845,13,1
845,57,1
846,47,24
846,50,16
846,48,17
846,25,13
846,24,17
846,49,18
846,28,3
846,35,3
846,29,1
846,22,1
846,15,1
846,51,1
846,16,2
846,4,2
846,1,6
846,14,1
846,55,2
846,60,1
846,46,1
846,13,1
846,41,2
846,52,1
846,42,1
846,43,1
846,12,1
846,56,1
846,30,1
846,31,1
846,11,1
846,40,1
847,47,17
847,50,20
847,25,21
847,37,2
847,56,1
847,24,24
847,34,1
847,49,20
847,5,4
847,23,3
847,60,1
847,2,1
847,48,19
847,39,1
847,27,1
847,55,2
847,13,1
847,52,2
847,15,1
847,26,1
847,58,1
847,14,1
847,35,2
847,31,1
847,19,1
848,3,3
848,2,8
848,7,10
848,5,11
848,11,12
848,1,15
848,6,11
848,9,16
848,10,10
848,8,6
848,4,11
848,38,1
848,17,1
848,29,1
848,42,1
848,55,3
848,43,1
849,8,12
849,1,8
849,6,6
849,10,11
849,4,7
849,11,11
849,9,11
849,51,2
849,7,12
849,3,11
849,5,10
849,12,4
849,23,3
849,2,5
849,41,1
849,44,1
849,27,1
849,47,3
849,58,3
849,36,2
849,55,1
849,56,1
849,26,2
849,34,1
849,37,1
849,57,1
849,54,1
850,11,16
850,7,8
850,9,15
850,1,18
850,4,10
850,10,13
850,2,11
850,3,10
850,8,8
850,5,7
850,6,8
850,60,1
850,42,1
850,34,1
850,41,1
850,44,1
850,25,1
850,29,1
850,12,1
851,38,22
851,40,20
851,55,2
851,36,21
851,41,2
851,59,1
851,37,18
851,39,16
851,44,5
851,52,2
851,49,3
851,4,3
851,24,1
851,21,2
851,28,1
851,35,2
851,48,1
851,1,1
851,26,1
851,25,1
851,45,1
851,56,1
851,51,1
851,31,1
851,23,1
851,11,1
851,50,1
851,3,1
852,4,12
852,27,10
852,1,19
852,26,8
852,19,1
852,28,11
852,30,15
852,46,2
852,29,10
852,33,1
852,2,10
852,16,1
852,41,1
852,3,7
852,58,1
852,23,3
852,56,1
852,5,4
852,32,1
852,50,1
852,39,1
852,60,2
852,13,1
852,8,1
852,24,1
852,14,1
852,34,1
853,55,3
853,42,1
853,19,16
853,16,13
853,25,4
853,22,12
853,20,19
853,21,6
853,23,11
853,29,3
853,17,13
853,18,9
853,30,3
853,46,5
853,54,1
853,58,1
853,36,1
853,28,1
853,11,1
853,57,1
853,47,1
853,7,1
853,34,1
853,56,1
853,59,1
853,60,1
854,40,10
854,33,10
854,38,12
854,37,14
854,17,2
854,36,18
854,34,9
854,5,1
854,39,9
854,54,1
854,31,11
854,35,17
854,11,1
854,48,3
854,42,2
854,32,12
854,30,2
854,28,1
854,20,1
854,60,1
854,58,2
854,3,1
854,25,2
854,19,1
854,47,2
855,45,19
855,46,18
855,42,19
855,44,16
855,41,16
855,43,17
855,4,3
855,57,1
855,32,1
855,25,4
855,33,5
855,23,1
855,49,1
855,18,2
855,20,1
855,34,1
855,24,3
855,47,1
855,37,1
855,59,2
855,9,1
855,7,1
855,26,1
855,29,1
855,53,1
856,55,6
856,54,14
856,17,1
856,60,12
856,58,7
856,51,16
856,59,8
856,6,2
856,43,1
856,53,14
856,57,11
856,52,17
856,56,15
856,37,1
856,39,1
856,38,1
856,7,1
856,25,2
856,20,1
856,34,3
856,2,1
856,26,1
856,41,1
856,35,1
856,42,1
856,47,1
856,28,1
857,3,16
857,5,22
857,26,3
857,11,6
857,8,8
857,1,10
857,10,12
857,2,15
857,6,9
857,7,11
857,4,10
857,58,3
857,9,9
857,49,1
857,35,1
857,51,1
857,42,1
857,52,1
857,56,1
857,27,2
857,21,1
857,23,1
857,17,1
857,41,1
857,32,2
857,18,1
858,39,24
858,38,27
858,36,20
858,37,19
858,49,2
858,34,2
858,12,1
858,52,2
858,23,2
858,40,15
858,7,1
858,28,1
858,33,2
858,24,1
858,14,1
858,32,1
858,17,1
858,21,1
858,50,2
858,22,1
858,31,1
858,58,2
858,29,1
858,56,2
858,41,1
858,3,1
858,46,2
859,23,13
859,18,15
859,20,11
859,17,19
859,12,3
859,16,16
859,26,1
859,27,1
859,22,10
859,21,6
859,33,1
859,52,2
859,42,1
859,19,9
859,35,1
859,50,1
859,36,1
859,28,2
859,31,3
859,43,2
859,4,1
859,13,3
859,49,2
859,57,1
859,44,1
859,55,2
859,2,1
859,51,2
859,48,2
859,11,3
860,45,13
860,59,3
860,23,2
860,56,2
860,42,16
860,46,20
860,44,11
860,41,19
860,50,1
860,49,1
860,43,10
860,40,2
860,7,1
860,26,2
860,37,2
860,53,1
860,35,1
860,9,1
860,1,2
860,32,1
860,29,1
860,51,2
860,33,1
860,5,1
860,25,1
861,34,2
861,8,23
861,6,28
861,49,1
861,7,19
861,30,1
861,5,26
861,12,1
861,41,2
861,43,1
861,18,2
861,39,1
861,32,1
861,51,2
861,20,3
861,2,2
861,4,2
861,42,2
861,25,1
861,48,2
861,22,1
861,1,2
861,52,1
861,38,1
861,50,1
862,39,1
862,16,16
862,31,14
862,21,20
862,17,17
862,22,11
862,6,3
862,32,10
862,46,1
862,33,18
862,8,3
862,48,2
862,58,1
862,45,1
862,26,3
862,9,2
862,20,1
862,27,1
862,53,1
862,56,1
862,25,3
862,38,1
862,40,1
862,30,3
862,18,1
863,4,7
863,11,1
863,6,2
863,5,2
863,26,15
863,59,1
863,3,10
863,28,8
863,38,2
863,30,12
863,29,8
863,1,11
863,2,11
863,27,18
863,58,2
863,42,1
863,34,1
863,51,1
863,23,1
863,33,1
863,43,2
863,18,2
863,41,1
863,22,1
863,54,1
863,39,1
864,59,1
864,6,24
864,7,30
864,12,1
864,5,20
864,57,1
864,8,27
864,28,1
864,24,1
864,20,2
864,15,1
864,16,1
864,3,1
864,10,1
864,54,2
864,40,2
864,11,1
864,60,2
864,31,1
864,25,1
864,9,2
864,41,1
865,22,11
865,20,17
865,44,1
865,16,21
865,23,23
865,46,1
865,19,13
865,27,1
865,17,13
865,18,14
865,21,7
865,58,2
865,53,1
865,6,1
865,30,2
865,52,1
865,12,1
865,59,1
865,26,1
865,7,2
865,60,1
865,28,1
865,47,1
866,8,27
866,7,28
866,51,3
866,40,2
866,5,24
866,6,22
866,30,2
866,11,3
866,38,1
866,2,1
866,13,2
866,59,2
866,14,1
866,33,1
866,60,1
866,18,2
866,16,2
866,4,1
866,48,1
866,56,1
866,9,3
866,19,1
866,35,1
866,15,2
866,50,1
867,50,1
867,8,19
867,7,29
867,6,30
867,4,3
867,55,3
867,5,18
867,16,1
867,10,1
867,15,1
867,34,1
867,14,4
867,26,3
867,17,1
867,44,1
867,32,1
867,49,1
867,54,1
867,27,1
867,42,1
867,12,1
867,11,1
868,35,2
868,42,3
868,58,2
868,17,3
868,12,3
868,29,3
868,54,3
868,51,2
868,25,1
868,43,3
868,60,2
868,38,4
868,21,2
868,55,5
868,36,2
868,8,6
868,13,6
868,16,12
868,52,2
868,53,4
868,5,4
868,31,1
868,2,1
868,14,4
868,28,8
868,32,1
868,41,1
868,1,4
868,4,1
868,50,6
868,46,3
868,20,3
868,39,1
868,9,3
868,23,1
868,7,1
868,57,4
868,27,5
868,37,1
868,56,1
868,15,2
868,26,3
868,3,4
868,19,2
868,6,3
868,24,2
868,18,1
868,44,1
868,33,2
868,22,2
869,39,20
869,38,21
869,42,1
869,36,20
869,58,3
869,19,2
869,40,19
869,37,21
869,15,2
869,32,1
869,56,2
869,7,2
869,27,2
869,41,4
869,60,1
869,48,3
869,47,2
869,54,2
869,44,1
869,55,1
869,12,1
869,4,1
869,57,3
869,11,1
869,16,1
869,20,1
869,46,2
869,17,1
869,30,2
870,56,11
870,26,6
870,52,13
870,51,6
870,59,18
870,60,16
870,53,10
870,58,11
870,22,1
870,55,19
870,27,2
870,42,2
870,12,2
870,11,1
870,54,8
870,35,2
870,57,9
870,20,2
870,30,6
870,16,1
870,31,3
870,19,1
871,40,21
871,36,22
871,37,19
871,38,30
871,46,4
871,16,1
871,39,18
871,24,4
871,34,1
871,51,5
871,55,1
871,31,2
871,43,3
871,10,3
871,7,1
871,3,1
871,15,1
871,29,1
871,18,1
871,1,1
872,22,14
872,21,23
872,16,8
872,32,19
872,17,17
872,31,13
872,33,19
872,24,3
872,45,5
872,7,1
872,25,3
872,20,1
872,9,1
872,48,1
872,42,1
872,46,1
872,52,1
872,56,1
872,23,2
872,53,1
872,13,1
872,3,1
872,4,1
872,44,1
872,11,1
872,50,1
873,22,19
873,17,14
873,11,2
873,31,18
873,32,21
873,3,3
873,33,18
873,16,15
873,37,2
873,15,1
873,46,8
873,39,1
873,21,10
873,56,1
873,5,1
873,7,1
873,24,3
873,19,1
873,35,1
873,26,1
873,45,1
873,10,1
873,52,2
873,20,3
873,13,1
873,1,1
873,14,1
873,28,1
874,15,19
874,39,1
874,19,1
874,1,2
874,46,1
874,13,27
874,14,28
874,12,24
874,22,1
874,9,2
874,41,1
874,45,2
874,53,1
874,42,2
874,5,1
874,30,3
874,52,2
874,10,1
874,20,1
874,57,2
874,56,1
874,60,1
874,44,1
874,18,1
874,58,3
874,17,1
875,37,1
875,6,23
875,8,21
875,7,25
875,5,22
875,24,3
875,25,1
875,56,3
875,34,1
875,11,2
875,22,1
875,21,2
875,58,1
875,40,3
875,9,3
875,54,1
875,50,2
875,27,1
875,55,2
875,39,1
875,29,1
875,38,1
875,3,1
875,31,1
876,24,24
876,25,20
876,30,2
876,50,21
876,49,14
876,9,6
876,48,21
876,19,2
876,32,1
876,13,2
876,59,3
876,36,2
876,47,8
876,33,2
876,57,1
876,35,1
876,53,2
876,41,2
876,22,2
876,23,2
876,40,1
876,55,3
876,20,1
876,26,1
876,21,1
876,34,1
877,38,17
877,8,4
877,25,1
877,36,26
877,39,24
877,40,31
877,37,16
877,16,1
877,20,3
877,14,1
877,17,2
877,32,1
877,57,1
877,2,2
877,46,1
877,50,1
877,1,1
877,15,1
877,19,1
877,52,1
877,29,1
877,53,1
877,13,1
878,10,8
878,8,6
878,59,2
878,23,1
878,2,11
878,4,7
878,3,12
878,5,9
878,11,8
878,6,12
878,7,13
878,43,2
878,28,2
878,57,1
878,35,1
878,41,1
878,51,4
878,1,4
878,48,2
878,19,2
878,31,2
878,9,6
878,29,1
878,60,2
878,30,2
878,46,1
878,13,1
878,17,1
878,22,1
879,9,40
879,10,31
879,11,39
879,28,1
879,25,1
879,45,2
879,14,1
879,16,1
879,3,1
879,36,1
879,48,2
879,56,1
879,1,2
879,54,1
879,39,3
879,4,1
879,27,1
879,55,2
879,44,2
879,58,5
879,12,1
879,31,4
879,17,1
879,49,3
879,47,1
879,53,2
879,57,3
879,38,2
879,52,1
879,35,1
879,23,1
879,33,1
879,18,1
880,20,10
880,18,14
880,59,1
880,21,9
880,17,16
880,19,22
880,23,11
880,33,2
880,48,1
880,16,19
880,9,1
880,32,1
880,22,9
880,11,1
880,43,3
880,5,3
880,15,2
880,8,1
880,51,1
880,31,1
880,34,1
880,2,1
880,7,1
880,55,3
880,10,1
881,42,3
881,12,21
881,14,25
881,13,18
881,1,1
881,15,16
881,18,1
881,60,2
881,30,1
881,29,3
881,52,1
881,34,1
881,47,2
881,39,1
881,2,3
881,26,1
881,35,1
881,36,1
881,41,2
881,37,1
881,10,3
881,44,1
881,17,3
881,5,1
881,6,1
882,9,39
882,11,32
882,15,2
882,39,2
882,10,34
882,49,1
882,12,2
882,28,4
882,3,4
882,4,2
882,22,3
882,42,1
882,2,1
882,41,4
882,18,1
882,31,1
882,47,1
882,24,3
882,40,2
882,37,2
882,48,3
882,43,2
882,52,1
882,7,1
882,50,3
882,57,1
882,36,1
882,53,1
882,21,1
883,7,29
883,8,25
883,5,33
883,24,1
883,6,16
883,25,2
883,13,1
883,30,3
883,23,2
883,14,1
883,37,1
883,21,2
883,11,2
883,1,1
883,28,1
883,34,1
883,29,1
883,51,2
883,59,1
883,18,2
883,31,1
883,39,1
883,56,1
883,16,3
883,12,1
883,27,1
883,52,1
884,58,1
884,29,11
884,4,10
884,30,12
884,21,1
884,2,7
884,50,1
884,1,13
884,26,10
884,59,2
884,3,8
884,28,10
884,35,1
884,27,10
884,7,1
884,57,3
884,6,1
884,18,1
884,54,2
884,43,2
884,20,2
884,14,1
884,41,1
884,60,3
884,23,1
884,55,1
884,16,2
884,36,1
884,34,1
884,8,3
884,24,2
884,56,2
885,6,19
885,5,21
885,9,1
885,15,2
885,8,27
885,13,1
885,37,3
885,7,21
885,32,1
885,43,1
885,18,2
885,33,2
885,48,3
885,11,1
885,55,1
885,23,1
885,2,1
885,49,2
885,53,1
885,27,1
885,10,1
885,50,1
885,30,1
885,45,2
885,26,2
885,1,1
886,44,12
886,46,19
886,45,17
886,26,1
886,43,13
886,42,20
886,21,1
886,41,17
886,23,1
886,10,1
886,31,1
886,17,6
886,6,2
886,13,1
886,1,1
886,49,1
886,34,5
886,59,1
886,52,1
886,30,3
886,4,1
886,28,1
887,38,1
887,46,15
887,44,22
887,41,18
887,43,20
887,45,17
887,14,3
887,35,1
887,52,1
887,13,1
887,59,1
887,29,1
887,21,1
887,42,9
887,53,1
887,3,2
887,60,1
887,22,1
887,11,1
887,19,3
887,56,2
887,32,1
887,10,1
887,20,1
887,57,1
887,12,2
888,11,12
888,8,14
888,5,17
888,4,9
888,3,11
888,1,12
888,7,7
888,2,8
888,10,10
888,34,1
888,49,1
888,9,10
888,60,1
888,6,7
888,57,1
888,45,3
888,22,1
888,33,1
888,46,1
888,52,1
888,13,2
888,30,2
888,37,1
888,23,1
888,47,1
888,53,1
888,36,1
888,51,1
888,25,1
888,59,1
888,24,1
889,7,3
889,54,2
889,43,2
889,35,7
889,6,2
889,33,4
889,15,3
889,4,4
889,30,2
889,55,3
889,12,5
889,60,9
889,57,2
889,59,1
889,16,3
889,5,3
889,47,2
889,34,3
889,22,3
889,26,1
889,18,4
889,42,4
889,38,1
889,28,5
889,14,2
889,27,3
889,1,2
889,56,2
889,21,3
889,31,1
889,37,1
889,52,1
889,39,3
889,23,1
889,49,1
889,29,4
889,58,1
889,20,1
889,11,3
889,24,2
889,10,1
889,19,1
889,40,5
889,51,2
889,44,1
889,41,5
889,3,1
889,48,3
889,46,1
889,32,3
889,45,1
889,50,1
889,9,1
889,2,2
890,60,14
890,56,17
890,52,10
890,51,13
890,57,19
890,59,12
890,58,16
890,41,2
890,55,11
890,54,15
890,21,1
890,53,8
890,39,1
890,14,1
890,8,1
890,24,2
890,2,1
890,28,1
890,23,2
890,38,1
890,47,3
890,13,1
890,1,2
890,22,3
891,6,28
891,7,23
891,11,1
891,45,2
891,8,16
891,5,26
891,52,3
891,43,1
891,12,1
891,50,1
891,21,2
891,44,1
891,36,2
891,54,1
891,51,1
891,16,1
891,24,2
891,53,3
891,47,1
891,13,2
891,42,1
891,27,3
891,58,1
891,29,3
891,34,1
891,33,1
892,25,24
892,48,21
892,44,1
892,50,14
892,42,1
892,17,4
892,24,14
892,20,1
892,51,1
892,55,1
892,41,2
892,47,16
892,4,2
892,49,11
892,21,2
892,5,1
892,60,1
892,11,1
892,27,1
892,33,3
892,52,1
892,14,1
892,36,2
892,2,1
892,32,3
892,34,3
892,53,1
892,19,3
892,13,1
892,9,1
892,46,1
892,59,3
892,29,1
892,30,1
893,7,23
893,8,25
893,30,2
893,6,27
893,35,1
893,44,3
893,5,18
893,12,1
893,45,1
893,31,1
893,24,1
893,40,2
893,27,1
893,49,2
893,15,1
893,1,1
893,38,3
893,42,1
893,22,1
893,50,1
893,17,1
894,5,31
894,18,2
894,8,25
894,17,2
894,7,25
894,6,29
894,34,2
894,15,1
894,23,1
894,55,2
894,54,1
894,58,2
894,3,1
894,43,2
894,48,2
894,27,2
894,46,1
894,25,1
894,1,1
894,45,1
894,42,3
894,12,1
894,19,1
894,44,1
894,40,1
895,37,21
895,39,21
895,60,3
895,55,1
895,40,22
895,36,16
895,38,25
895,45,1
895,18,2
895,11,1
895,5,2
895,12,2
895,44,2
895,15,2
895,22,1
895,47,1
895,13,3
895,4,1
895,33,1
895,28,1
895,48,1
895,3,1
895,46,1
895,59,1
895,26,1
896,49,23
896,25,18
896,16,1
896,47,14
896,48,13
896,54,3
896,50,18
896,40,4
896,24,22
896,55,1
896,18,3
896,23,1
896,22,1
896,4,1
896,3,1
896,2,4
896,6,2
896,27,1
896,60,1
896,15,2
896,56,2
896,43,1
896,20,1
896,28,1
896,10,3
897,5,25
897,7,22
897,2,4
897,37,3
897,8,22
897,1,1
897,6,18
897,53,1
897,44,2
897,36,3
897,40,2
897,45,1
897,31,1
897,51,1
897,30,2
897,48,1
897,20,3
897,33,1
897,47,1
897,55,1
897,50,3
897,60,1
897,3,1
897,58,1
897,54,1
898,5,25
898,8,24
898,6,32
898,15,2
898,49,1
898,30,3
898,7,14
898,38,1
898,59,2
898,3,1
898,57,2
898,53,1
898,41,1
898,52,1
898,48,1
898,46,1
898,54,1
898,34,2
898,25,2
898,37,1
898,31,1
898,2,1
899,7,25
899,8,23
899,6,20
899,5,30
899,13,2
899,14,1
899,1,3
899,17,2
899,18,1
899,58,1
899,51,1
899,46,1
899,24,1
899,11,2
899,25,1
899,30,2
899,59,2
899,26,1
899,28,3
899,29,1
899,42,1
899,2,1
899,56,1
899,12,1
899,43,2
899,57,1
899,10,1
900,40,20
900,37,31
900,38,29
900,36,23
900,39,21
900,30,2
900,56,2
900,29,2
900,53,2
900,49,1
900,54,2
900,45,2
900,19,1
900,47,2
900,12,1
900,31,3
900,60,1
900,1,3
900,20,2
900,11,1
900,48,1
900,42,1
900,50,1
900,13,1
900,24,1
900,27,2
900,41,1
901,31,27
901,5,33
901,51,23
901,37,2
901,1,24
901,18,19
901,34,2
901,27,6
901,12,24
901,46,1
901,4,1
901,44,2
901,58,1
901,30,1
901,22,1
901,35,3
901,2,2
901,49,1
901,13,2
901,57,1
901,54,1
901,25,1
901,29,1
901,20,2
901,9,1
901,56,2
901,42,1
901,16,1
901,8,1
901,53,2
901,36,2
901,28,2
901,43,1
901,19,1
901,32,1
902,35,17
902,34,16
902,48,3
902,33,22
902,37,26
902,39,19
902,31,21
902,44,1
902,32,13
902,13,3
902,6,4
902,38,26
902,36,11
902,40,9
902,55,3
902,12,1
902,5,1
902,54,3
902,7,1
902,42,4
902,11,2
902,43,3
902,51,1
902,21,1
902,14,2
902,46,3
902,47,1
902,56,1
902,24,1
902,52,1
902,16,2
902,19,1
902,53,2
902,57,2
902,10,1
902,17,1
902,25,1
903,41,24
903,42,23
903,9,1
903,46,28
903,43,30
903,44,28
903,59,3
903,33,1
903,48,1
903,35,1
903,53,2
903,47,1
903,45,15
903,6,2
903,40,2
903,56,1
903,13,2
903,19,2
903,24,1
903,4,4
903,12,1
903,7,2
903,39,1
903,10,3
903,29,1
903,23,1
903,26,2
903,22,1
903,32,1
903,14,1
904,6,40
904,7,36
904,45,2
904,49,2
904,8,41
904,5,34
904,3,1
904,53,1
904,42,1
904,25,3
904,32,1
904,50,2
904,21,1
904,52,1
904,44,4
904,51,2
904,11,2
904,41,1
904,12,3
904,22,2
904,17,1
904,10,4
904,38,1
904,28,1
904,56,1
904,59,1
904,24,1
904,18,1
904,1,1
904,43,3
904,16,1
904,15,1
904,36,2
905,5,36
905,7,43
905,8,46
905,17,1
905,6,33
905,4,4
905,50,1
905,60,1
905,47,3
905,23,3
905,52,7
905,38,1
905,31,1
905,54,1
905,16,1
905,12,1
905,34,2
905,37,2
905,28,4
905,27,1
905,30,3
905,20,4
905,43,1
905,32,2
905,10,2
905,29,1
906,8,28
906,7,44
906,21,2
906,6,38
906,26,1
906,24,2
906,5,32
906,3,2
906,34,2
906,50,2
906,41,1
906,46,1
906,55,1
906,47,1
906,49,1
906,40,1
906,18,2
906,31,1
906,27,1
906,22,2
906,51,1
906,32,1
906,30,1
906,48,1
906,16,1
906,19,1
906,29,1
906,11,1
906,38,1
906,37,2
906,42,4
906,36,1
906,15,1
906,2,1
906,56,2
906,4,2
906,53,2
907,8,17
907,6,12
907,5,19
907,11,20
907,47,1
907,4,18
907,54,1
907,2,12
907,1,24
907,9,20
907,10,10
907,3,13
907,46,3
907,51,1
907,43,1
907,33,1
907,7,17
907,28,1
907,58,4
907,29,2
907,32,1
907,15,1
907,39,2
907,37,1
907,38,1
908,8,27
908,7,37
908,6,46
908,32,3
908,3,2
908,17,2
908,5,35
908,19,1
908,30,3
908,59,1
908,16,2
908,34,2
908,36,2
