orderId,dishId,quantity
43288,16,1
43288,40,1
43289,43,1
43289,4,2
43289,41,1
43289,45,1
43290,67,1
43290,44,1
43290,16,1
43290,43,1
43290,71,1
43291,67,1
43291,40,1
43291,4,1
43291,71,1
43292,41,2
43292,15,1
43292,43,1
43293,44,1
43293,4,3
43293,15,1
43294,67,1
43294,40,1
43294,4,1
43294,44,1
43295,4,1
43295,43,1
43296,65,1
43296,44,1
43297,65,2
43297,43,2
43298,16,1
43298,4,1
43298,55,1
43298,71,1
43299,60,1
43299,40,1
43299,43,1
43300,67,1
43300,65,1
43300,40,1
43301,60,1
43301,40,3
43301,15,1
43301,43,2
43302,45,1
43302,15,1
43302,4,1
43302,67,1
43303,71,3
43303,43,1
43303,41,1
43304,43,1
43304,15,1
43304,45,1
43305,43,1
43305,41,1
43305,60,1
43305,55,1
43306,40,1
43306,60,2
43307,60,1
43307,15,3
43307,17,2
43307,40,1
43308,65,1
43308,43,2
43308,71,2
43309,40,1
43309,44,1
43309,41,1
43309,4,1
43309,60,2
43310,41,1
43310,67,1
43310,20,1
43310,45,1
43311,40,2
43311,15,1
43312,71,1
43312,45,2
43312,22,1
43312,60,2
43312,43,1
43313,48,1
43313,16,1
43313,67,1
43314,40,3
43314,60,3
43314,15,1
43314,2,1
43315,45,1
43315,16,1
43315,71,1
43316,71,1
43316,60,1
43316,16,1
43317,73,1
43317,65,1
43318,71,1
43318,7,1
43318,45,3
43319,44,1
43319,15,1
43319,40,1
43320,4,1
43320,71,1
43320,16,1
43321,16,3
43321,40,1
43321,71,1
43322,71,1
43322,37,1
43323,45,1
43323,43,2
43323,4,2
43324,67,1
43324,60,1
43324,27,1
43325,4,1
43325,67,1
43326,79,3
43326,67,1
43326,71,1
43326,45,1
43327,16,1
43327,71,1
43328,44,1
43328,84,1
43328,54,1
43328,71,1
43329,67,1
43329,65,1
43330,67,1
43330,15,1
43331,43,2
43331,67,1
43331,65,1
43331,4,1
43332,16,1
43332,33,1
43332,55,1
43332,4,1
43333,65,1
43333,60,1
43333,45,2
43333,71,1
43333,15,1
43334,43,1
43334,84,1
43335,60,2
43335,4,1
43335,43,1
43335,44,1
43336,65,1
43336,69,1
43336,71,1
43336,10,1
43336,77,1
43337,43,1
43337,45,2
43337,4,1
43337,16,2
43338,55,1
43338,60,1
43339,40,1
43339,55,1
43339,60,1
43339,65,1
43340,55,2
43340,45,1
43340,60,1
43341,40,1
43341,71,3
43341,41,1
43341,15,1
43342,15,1
43342,41,1
43342,67,1
43342,43,1
43343,5,1
43343,55,1
43343,40,1
43344,41,1
43344,43,1
43344,84,1
43344,67,1
43345,44,1
43345,65,1
43345,67,1
43345,43,1
43346,65,1
43346,43,1
43347,60,2
43347,16,1
43347,71,1
43347,4,1
43348,43,2
43348,15,1
43349,65,1
43349,40,2
43349,45,1
43349,43,1
43350,15,1
43350,4,1
43350,67,1
43351,67,1
43351,65,1
43351,45,1
43352,44,1
43352,84,1
43352,65,1
43352,15,1
43353,72,1
43353,55,1
43353,65,1
43353,71,2
43354,40,1
43354,60,1
43354,16,1
43354,55,3
43355,40,1
43355,45,1
43355,71,1
43355,41,1
43355,78,1
43356,41,1
43356,60,1
43357,44,1
43357,16,1
43357,4,1
43357,15,1
43358,16,2
43358,45,2
43358,4,1
43358,67,1
43359,41,2
43359,15,1
43359,25,1
43359,4,1
43360,55,1
43360,15,1
43360,71,1
43361,60,1
43361,71,1
43362,16,1
43362,41,1
43363,4,1
43363,69,1
43363,71,1
43363,44,2
43364,60,1
43364,43,1
43365,15,1
43365,44,1
43365,41,1
43366,4,1
43366,41,1
43367,67,1
43367,65,1
43368,44,2
43368,84,1
43368,71,1
43368,4,1
43369,65,1
43369,60,2
43369,55,1
43370,68,1
43370,4,1
43370,55,1
43370,15,1
43371,41,1
43371,60,1
43371,15,1
43371,65,1
43372,16,1
43372,71,1
43372,4,1
43372,65,2
43373,41,3
43373,15,1
43373,60,1
43373,55,1
43373,44,3
43374,71,1
43374,55,1
43374,45,1
43374,57,1
43375,41,3
43375,44,1
43375,40,1
43375,16,1
43375,43,1
43376,43,1
43376,4,1
43376,41,1
43377,71,1
43377,67,1
43377,45,1
43377,44,1
43377,40,1
43378,60,1
43378,69,1
43378,71,1
43379,43,1
43379,45,1
43379,56,1
43380,16,1
43380,44,1
43380,55,1
43381,45,2
43381,60,1
43381,55,1
43382,65,1
43382,44,1
43382,18,1
43382,74,1
43383,41,1
43383,40,1
43383,15,2
43383,44,2
43383,4,2
43384,15,2
43384,65,3
43384,40,1
43385,41,1
43385,67,1
43385,55,3
43385,4,1
43386,45,2
43386,15,1
43386,55,1
43386,40,1
43387,15,1
43387,67,1
43388,55,1
43388,71,1
43388,4,1
43389,44,1
43389,60,2
43389,55,1
43389,40,1
43390,45,1
43390,60,2
43390,65,1
43390,71,2
43391,4,1
43391,43,1
43392,44,1
43392,71,2
43393,15,1
43393,41,1
43394,71,1
43394,41,2
43394,15,1
43395,43,1
43395,41,1
43395,71,1
43396,71,1
43396,40,1
43396,4,1
43397,41,1
43397,4,1
43397,71,1
43397,44,1
43398,43,1
43398,67,1
43398,65,1
43399,16,2
43399,4,1
43400,65,1
43400,44,2
43400,43,2
43400,40,1
43401,30,1
43401,21,1
43402,32,1
43402,36,2
43402,23,1
43403,31,1
43403,30,1
43403,22,1
43404,32,1
43404,31,1
43404,23,1
43404,28,1
43405,24,1
43405,26,1
43405,25,1
43405,22,1
43406,36,1
43406,27,1
43406,32,1
43406,33,1
43406,25,1
43407,34,1
43407,23,1
43407,81,1
43408,37,3
43408,32,1
43408,25,1
43409,3,1
43409,24,1
43409,23,1
43410,26,1
43410,31,1
43410,33,1
43410,36,1
43411,32,1
43411,24,1
43411,36,1
43411,21,1
43412,25,2
43412,34,1
43412,23,2
43412,22,3
43413,29,1
43413,21,1
43413,33,1
43413,26,1
43414,54,1
43414,27,1
43414,22,1
43415,21,1
43415,26,2
43415,23,1
43415,24,1
43416,23,1
43416,81,1
43417,32,1
43417,35,3
43417,23,2
43418,36,3
43418,30,1
43418,31,1
43419,24,1
43419,33,1
43419,32,1
43420,36,1
43420,32,1
43420,30,1
43421,23,1
43421,10,1
43421,37,1
43421,34,1
43422,33,3
43422,29,2
43422,28,1
43422,22,3
43423,25,3
43423,37,1
43424,37,1
43424,30,2
43424,25,1
43424,23,1
43424,24,1
43425,35,1
43425,21,2
43425,24,1
43425,83,1
43425,33,1
43426,21,2
43426,27,1
43427,31,1
43427,23,2
43428,27,1
43428,32,1
43428,37,1
43429,37,1
43429,36,2
43429,28,1
43430,34,1
43430,24,1
43430,27,1
43430,25,1
43431,26,1
43431,30,1
43432,21,1
43432,27,1
43433,25,1
43433,26,1
43433,22,1
43434,37,1
43434,30,1
43434,23,1
43435,29,2
43435,35,1
43436,36,1
43436,37,1
43437,30,1
43437,27,1
43437,36,1
43438,26,1
43438,30,1
43438,35,1
43439,37,2
43439,30,1
43439,21,1
43440,72,3
43440,31,1
43440,21,3
43440,32,1
43441,51,1
43441,35,1
43441,36,1
43442,21,2
43442,24,1
43442,22,3
43442,29,1
43443,29,1
43443,23,1
43443,36,1
43444,28,1
43444,33,2
43444,36,1
43445,37,2
43445,31,1
43445,34,3
43446,37,1
43446,24,2
43446,34,2
43446,25,3
43447,36,1
43447,24,1
43448,30,1
43448,35,1
43448,24,1
43449,29,1
43449,35,2
43449,27,2
43449,26,1
43450,22,1
43450,33,1
43450,36,1
43451,28,2
43451,24,1
43452,31,1
43452,24,1
43452,22,2
43452,23,1
43453,33,1
43453,37,1
43454,24,1
43454,30,1
43454,28,1
43455,35,1
43455,30,1
43455,53,3
43456,32,1
43456,25,2
43456,26,1
43456,30,2
43456,34,1
43457,26,1
43457,3,1
43457,34,1
43457,25,1
43458,34,1
43458,32,1
43459,22,1
43459,82,1
43460,35,2
43460,24,1
43461,35,1
43461,31,1
43461,20,1
43461,26,3
43461,23,2
43462,21,1
43462,32,2
43463,25,1
43463,37,1
43463,32,1
43463,26,2
43463,24,1
43464,32,1
43464,82,1
43464,34,1
43465,33,1
43465,21,1
43465,32,2
43466,22,1
43466,33,3
43466,23,1
43467,24,1
43467,22,1
43468,34,1
43468,27,1
43468,23,1
43468,32,1
43469,33,2
43469,23,1
43469,24,1
43470,30,1
43470,22,1
43470,29,3
43470,65,1
43470,25,1
43471,28,1
43471,35,1
43472,34,1
43472,30,1
43473,25,1
43473,44,1
43474,31,1
43474,27,2
43474,24,3
43474,29,1
43474,35,1
43475,36,1
43475,33,1
43476,28,3
43476,22,1
43476,23,1
43477,24,1
43477,30,1
43478,35,1
43478,26,1
43478,37,1
43479,74,2
43479,25,1
43479,29,1
43479,73,1
43479,30,3
43480,31,1
43480,36,1
43481,22,1
43481,69,1
43481,28,1
43481,37,2
43482,24,1
43482,32,1
43483,24,1
43483,34,1
43483,23,1
43483,32,2
43484,29,1
43484,33,1
43485,25,1
43485,33,1
43485,35,1
43485,32,1
43486,34,1
43486,26,1
43486,23,3
43486,21,1
43487,25,1
43487,35,1
43488,21,2
43488,31,1
43488,24,1
43489,33,1
43489,23,1
43490,34,3
43490,32,1
43490,25,2
43490,27,1
43490,37,1
43491,36,1
43491,32,1
43492,37,1
43492,36,2
43493,33,1
43493,22,1
43493,29,1
43494,25,1
43494,29,1
43494,32,2
43495,33,1
43495,24,2
43495,36,1
43495,34,2
43495,35,1
43496,29,1
43496,24,1
43496,37,1
43496,28,1
43496,32,1
43497,24,1
43497,26,1
43497,4,1
43498,35,1
43498,25,1
43499,23,2
43499,33,1
43499,26,1
43500,26,3
43500,34,1
43501,28,1
43501,23,1
43501,26,1
43502,28,1
43502,26,3
43502,36,1
43503,37,2
43503,28,1
43503,35,3
43503,27,1
43503,33,1
43504,26,3
43504,30,1
43504,32,1
43505,32,1
43505,59,1
43506,31,1
43506,28,1
43506,36,1
43506,35,1
43507,23,1
43507,81,1
43508,34,1
43508,23,1
43508,37,1
43509,34,1
43509,28,1
43509,32,1
43509,33,1
43509,31,1
43510,26,1
43510,34,2
43510,23,1
43511,31,1
43511,82,1
43511,32,1
43511,21,3
43512,22,1
43512,32,1
43512,27,1
43513,24,2
43513,31,1
43514,33,3
43514,36,1
43514,28,1
43515,32,1
43515,82,1
43515,35,1
43515,33,1
43515,25,1
43516,24,3
43516,36,1
43516,21,1
43517,33,1
43517,25,1
43517,22,1
43517,34,1
43518,22,1
43518,28,1
43519,34,2
43519,31,2
43520,36,1
43520,21,1
43520,37,2
43521,29,1
43521,25,1
43521,26,1
43522,37,1
43522,34,1
43523,33,1
43523,32,1
43524,30,1
43524,29,1
43524,31,1
43524,24,1
43525,35,1
43525,25,1
43526,34,1
43526,25,1
43526,31,1
43526,33,1
43527,37,1
43527,24,3
43527,22,1
43527,26,1
43528,28,2
43528,25,1
43528,70,1
43528,22,1
43529,28,1
43529,21,1
43529,23,1
43529,24,1
43530,22,3
43530,37,2
43530,36,1
43530,27,2
43531,32,1
43531,37,1
43531,22,1
43532,30,1
43532,26,2
43532,25,1
43532,29,1
43533,24,1
43533,23,1
43533,21,1
43534,23,1
43534,34,1
43534,37,1
43534,27,1
43535,22,1
43535,23,1
43535,36,1
43536,23,1
43536,36,3
43536,21,2
43537,22,1
43537,37,1
43538,23,3
43538,30,1
43539,26,1
43539,35,2
43540,34,2
43540,21,1
43540,26,3
43541,37,1
43541,35,1
43541,32,1
43541,21,1
43542,26,1
43542,28,1
43542,35,1
43542,22,2
43543,23,1
43543,37,2
43544,32,1
43544,22,2
43545,30,1
43545,28,2
43545,21,1
43545,22,1
43546,25,1
43546,34,1
43547,37,2
43547,32,1
43547,31,1
43548,34,1
43548,27,2
43548,30,1
43548,35,1
43548,51,1
43549,21,1
43549,47,1
43549,98,1
43549,22,3
43550,22,1
43550,31,1
43551,30,1
43551,29,1
43551,36,1
43552,29,3
43552,28,1
43552,59,1
43552,35,1
43553,35,1
43553,31,1
43553,32,1
43554,27,2
43554,21,1
43554,25,2
43555,35,1
43555,29,1
43555,22,2
43555,36,1
43556,27,1
43556,36,1
43557,37,1
43557,27,1
43558,34,1
43558,33,1
43558,25,2
43558,22,1
43558,30,1
43559,37,2
43559,33,1
43559,65,1
43559,21,1
43559,26,1
43560,29,2
43560,33,1
43560,23,1
43561,22,2
43561,26,1
43561,32,1
43561,42,2
43562,27,1
43562,35,3
43562,31,1
43563,23,3
43563,24,1
43563,32,1
43563,28,3
43564,33,1
43564,37,1
43565,22,3
43565,34,1
43565,32,1
43566,26,1
43566,36,1
43566,28,3
43567,28,1
43567,23,3
43567,25,2
43568,25,1
43568,23,1
43568,22,2
43569,30,2
43569,21,1
43569,37,2
43570,26,1
43570,23,1
43570,22,1
43571,36,1
43571,26,2
43572,24,1
43572,34,2
43573,31,1
43573,25,1
43574,34,1
43574,28,1
43575,32,1
43575,35,2
43576,29,1
43576,30,1
43576,28,1
43576,24,1
43576,33,1
43577,31,1
43577,37,1
43578,35,3
43578,25,1
43579,23,1
43579,26,1
43580,24,1
43580,34,1
43580,35,1
43581,24,1
43581,37,1
43581,28,1
43582,25,1
43582,28,1
43582,82,1
43582,24,1
43583,24,2
43583,83,1
43583,29,1
43583,21,2
43584,34,1
43584,30,1
43584,36,1
43584,27,1
43584,28,1
43585,36,1
43585,33,1
43585,35,1
43585,34,1
43585,21,1
43586,37,1
43586,23,3
43586,31,1
43586,35,1
43587,32,1
43587,23,2
43587,29,1
43587,36,3
43588,30,2
43588,34,1
43589,37,2
43589,83,1
43589,28,1
43589,33,1
43590,21,1
43590,29,1
43590,37,2
43591,24,1
43591,22,1
43591,37,1
43591,83,1
43592,25,1
43592,31,1
43593,27,2
43593,82,1
43593,46,1
43593,24,1
43594,26,1
43594,29,1
43594,73,1
43595,28,1
43595,21,1
43596,35,1
43596,21,1
43597,35,1
43597,27,1
43598,16,1
43598,31,1
43599,23,1
43599,22,2
43599,38,1
43600,26,1
43600,29,2
43600,25,2
43600,24,1
43601,13,1
43601,17,1
43601,11,1
43602,9,1
43602,1,1
43603,5,1
43603,1,1
43603,21,1
43603,2,1
43604,14,1
43604,10,1
43604,8,1
43605,19,1
43605,10,1
43606,2,1
43606,10,1
43607,14,2
43607,17,1
43607,19,2
43607,5,1
43608,17,2
43608,6,2
43608,2,1
43609,9,1
43609,7,1
43610,20,1
43610,5,1
43611,17,1
43611,13,1
43611,8,1
43611,11,1
43612,5,1
43612,1,1
43613,12,1
43613,17,1
43613,7,2
43614,14,1
43614,12,1
43614,7,1
43615,14,1
43615,8,1
43616,3,2
43616,9,1
43616,14,1
43616,2,2
43617,13,1
43617,19,1
43617,9,1
43618,20,1
43618,36,1
43618,12,2
43618,3,2
43619,13,1
43619,6,1
43619,8,1
43619,14,1
43620,13,1
43620,2,2
43620,3,1
43621,18,1
43621,5,3
43621,9,2
43621,8,1
43622,3,2
43622,2,1
43622,19,1
43623,2,1
43623,1,1
43624,12,1
43624,8,1
43624,20,1
43625,2,1
43625,17,1
43625,11,1
43625,13,3
43626,8,1
43626,3,1
43626,5,1
43626,20,1
43627,17,1
43627,2,1
43628,14,1
43628,3,1
43629,20,1
43629,12,1
43629,7,1
43629,14,1
43629,5,1
43630,5,1
43630,8,2
43630,19,2
43631,12,1
43631,7,1
43631,17,1
43631,20,1
43631,11,1
43632,6,1
43632,7,1
43632,12,1
43632,1,2
43633,3,1
43633,2,2
43633,13,1
43633,6,1
43633,9,1
43634,14,1
43634,3,1
43634,19,1
43635,2,1
43635,6,1
43636,19,1
43636,70,1
43636,18,1
43637,3,1
43637,19,1
43637,18,1
43637,14,1
43638,10,1
43638,2,1
43638,1,1
43639,19,1
43639,17,1
43639,7,1
43640,6,1
43640,12,3
43640,2,1
43641,12,1
43641,7,2
43641,43,1
43641,9,1
43642,8,2
43642,9,1
43642,3,1
43643,6,1
43643,13,1
43643,10,1
43643,35,1
43643,8,1
43644,2,1
43644,19,1
43644,78,1
43645,8,2
43645,12,1
43645,83,1
43646,11,2
43646,19,1
43646,20,1
43647,9,1
43647,10,2
43648,20,2
43648,9,1
43648,8,1
43649,12,1
43649,19,1
43650,19,1
43650,5,1
43650,7,1
43651,11,1
43651,1,2
43651,18,2
43652,9,2
43652,19,1
43653,20,1
43653,9,1
43653,11,1
43654,6,1
43654,17,1
43655,2,1
43655,5,1
43655,13,1
43655,23,2
43655,14,3
43656,14,1
43656,13,1
43656,8,1
43656,9,1
43657,26,1
43657,77,1
43657,14,2
43658,8,1
43658,9,1
43659,2,1
43659,12,1
43659,8,1
43660,2,1
43660,5,1
43660,18,1
43660,12,1
43661,18,1
43661,20,2
43661,6,1
43662,8,3
43662,3,1
43662,20,2
43662,2,1
43663,8,3
43663,5,1
43663,1,1
43664,13,1
43664,19,1
43664,70,1
43664,10,1
43664,9,1
43665,20,1
43665,28,1
43665,79,1
43665,5,1
43666,13,1
43666,8,1
43666,2,1
43666,12,2
43667,19,1
43667,17,1
43668,5,1
43668,3,1
43668,2,1
43669,1,1
43669,12,1
43669,5,1
43670,14,2
43670,12,1
43671,8,1
43671,19,1
43672,17,2
43672,13,2
43672,10,1
43672,14,1
43673,14,1
43673,13,2
43673,7,2
43674,20,1
43674,14,1
43674,9,1
43675,2,1
43675,14,1
43675,77,1
43675,17,1
43675,8,1
43676,9,1
43676,1,1
43677,3,1
43677,19,1
43677,14,2
43677,5,1
43678,3,1
43678,10,1
43678,50,1
43679,1,1
43679,14,1
43679,6,1
43680,7,3
43680,1,1
43680,12,1
43681,1,1
43681,11,1
43682,6,1
43682,2,1
43683,10,1
43683,14,1
43683,12,1
43684,14,2
43684,9,2
43684,2,1
43685,19,1
43685,5,3
43685,9,1
43686,17,3
43686,13,1
43686,6,1
43686,1,1
43687,13,3
43687,5,1
43688,18,1
43688,20,1
43688,13,1
43689,14,3
43689,8,2
43689,1,1
43689,2,1
43690,14,2
43690,12,1
43690,3,1
43690,10,2
43691,13,1
43691,6,1
43692,5,3
43692,18,1
43693,36,2
43693,9,1
43693,77,1
43694,11,1
43694,7,1
43695,12,1
43695,14,1
43695,20,1
43695,83,1
43696,11,1
43696,2,1
43696,7,1
43697,6,1
43697,11,2
43697,17,1
43698,11,1
43698,70,1
43698,19,1
43699,10,1
43699,20,2
43699,18,2
43700,18,1
43700,5,1
43700,7,1
43701,2,1
43701,7,2
43701,3,1
43701,1,1
43702,19,2
43702,6,2
43703,18,1
43703,9,1
43703,1,1
43703,5,2
43704,14,2
43704,3,1
43704,2,1
43704,12,2
43705,5,1
43705,10,1
43705,8,1
43705,18,1
43706,19,1
43706,9,3
43707,13,1
43707,5,1
43707,1,2
43708,5,1
43708,17,1
43708,6,1
43708,19,2
43708,41,1
43709,2,3
43709,9,1
43710,6,1
43710,10,1
43710,3,1
43710,19,1
43710,17,1
43711,17,2
43711,12,1
43711,83,1
43712,11,1
43712,6,1
43712,9,1
43712,14,2
43713,11,2
43713,18,1
43714,10,1
43714,7,1
43714,20,2
43714,18,1
43714,11,1
43715,20,1
43715,7,1
43715,9,1
43716,10,1
43716,14,1
43716,12,1
43717,2,2
43717,17,1
43717,10,1
43717,11,1
43717,12,1
43718,13,3
43718,55,1
43718,3,1
43719,6,2
43719,18,2
43719,2,1
43719,12,1
43719,5,1
43720,17,2
43720,2,1
43720,18,1
43720,3,1
43720,20,1
43721,17,1
43721,12,1
43721,11,1
43722,10,1
43722,11,2
43723,13,1
43723,10,1
43723,17,1
43724,42,1
43724,82,1
43725,18,1
43725,1,1
43725,23,3
43726,3,1
43726,14,1
43726,18,1
43726,10,2
43726,5,1
43727,2,1
43727,20,1
43728,18,1
43728,17,1
43729,9,1
43729,7,1
43730,17,1
43730,2,1
43730,6,1
43730,11,1
43731,10,1
43731,3,1
43731,12,1
43732,11,1
43732,2,1
43732,12,1
43733,6,1
43733,5,1
43734,17,2
43734,13,1
43734,12,1
43734,10,1
43734,11,2
43735,13,2
43735,19,1
43735,9,1
43735,11,2
43735,3,2
43736,18,3
43736,10,1
43736,19,1
43736,13,1
43737,1,1
43737,6,1
43738,20,1
43738,3,1
43738,5,1
43739,19,1
43739,6,1
43739,17,1
43739,18,1
43739,8,1
43740,9,1
43740,7,1
43741,18,1
43741,78,1
43741,19,2
43742,2,1
43742,7,2
43742,11,2
43743,3,1
43743,83,1
43743,9,2
43743,20,1
43744,20,1
43744,6,1
43744,7,1
43744,32,3
43745,11,1
43745,19,1
43745,18,1
43746,19,2
43746,11,1
43746,12,1
43747,20,1
43747,13,1
43747,9,1
43748,12,1
43748,11,1
43748,18,1
43748,5,2
43749,5,1
43749,18,2
43750,1,1
43750,18,1
43750,70,1
43750,14,1
43751,5,1
43751,6,1
43751,20,1
43752,12,1
43752,7,1
43753,17,1
43753,14,1
43754,5,1
43754,14,1
43754,3,1
43755,49,1
43755,8,1
43755,20,1
43756,18,1
43756,13,1
43756,7,2
43757,18,1
43757,1,1
43757,12,1
43758,9,1
43758,10,1
43759,3,1
43759,13,1
43759,8,1
43759,5,1
43760,12,1
43760,6,1
43760,10,1
43761,7,1
43761,3,1
43761,20,1
43761,29,1
43762,6,1
43762,5,1
43763,17,2
43763,1,1
43763,9,1
43763,18,2
43763,35,1
43764,14,1
43764,6,1
43764,19,1
43764,18,1
43765,10,1
43765,17,1
43765,14,1
43765,11,1
43766,18,1
43766,10,1
43766,5,1
43767,20,1
43767,8,1
43767,9,1
43768,3,1
43768,5,1
43769,7,1
43769,13,1
43769,11,1
43769,5,1
43770,1,1
43770,9,1
43770,18,1
43770,6,1
43771,19,1
43771,1,1
43772,3,2
43772,14,1
43772,17,1
43773,19,1
43773,12,1
43774,14,1
43774,77,1
43774,6,1
43774,11,1
43775,11,1
43775,7,1
43775,6,2
43775,13,1
43775,19,1
43776,14,2
43776,19,1
43776,3,2
43776,7,1
43777,18,1
43777,17,1
43777,13,1
43778,2,2
43778,18,1
43778,6,1
43779,7,1
43779,83,1
43779,12,1
43779,3,1
43780,12,1
43780,5,1
43780,14,1
43781,7,1
43781,20,1
43781,8,1
43782,17,1
43782,6,1
43782,76,1
43783,14,1
43783,2,1
43783,1,1
43784,14,1
43784,12,1
43784,1,2
43785,18,1
43785,10,1
43785,12,1
43786,11,1
43786,8,1
43786,13,2
43786,12,1
43786,6,2
43787,17,1
43787,6,1
43787,1,1
43787,18,3
43788,27,2
43788,13,1
43788,12,1
43788,5,1
43788,1,1
43789,9,2
43789,17,1
43789,6,1
43790,5,1
43790,19,2
43790,10,1
43790,18,2
43790,9,2
43791,3,2
43791,1,2
43791,18,3
43791,13,1
43792,13,1
43792,2,1
43792,10,1
43793,6,1
43793,1,2
43794,58,1
43794,2,2
43795,18,1
43795,11,1
43796,5,2
43796,1,1
43796,13,1
43796,20,1
43797,19,1
43797,9,1
43797,6,1
43797,10,1
43797,3,2
43798,20,2
43798,6,1
43798,5,1
43798,17,2
43799,6,1
43799,8,2
43800,56,1
43800,12,1
43800,17,1
43801,10,1
43801,18,1
43801,20,2
43801,7,1
43802,8,1
43802,18,1
43803,56,1
43803,12,1
43803,20,1
43803,8,1
43804,5,1
43804,6,2
43804,9,1
43804,19,1
43805,17,1
43805,12,1
43805,6,1
43805,9,1
43806,10,1
43806,17,1
43807,2,1
43807,7,1
43807,19,1
43808,9,3
43808,2,1
43809,6,1
43809,18,1
43809,1,1
43809,8,1
43810,3,1
43810,10,1
43810,1,1
43811,14,1
43811,11,2
43812,1,1
43812,3,1
43813,11,1
43813,9,1
43813,7,2
43813,17,1
43814,10,2
43814,27,1
43815,7,1
43815,18,1
43815,17,1
43816,9,2
43816,77,1
43816,8,1
43817,7,2
43817,5,1
43817,3,3
43817,9,1
43818,8,1
43818,17,1
43818,7,1
43819,9,1
43819,1,3
43819,7,3
43819,11,1
43820,8,1
43820,9,1
43820,12,1
43821,40,1
43821,6,1
43821,54,2
43822,5,1
43822,8,1
43822,18,2
43822,7,2
43823,2,2
43823,14,1
43823,6,1
43824,3,2
43824,14,1
43825,5,1
43825,9,1
43825,11,3
43826,18,1
43826,17,1
43827,19,1
43827,77,1
43827,71,1
43828,17,1
43828,77,1
43829,13,1
43829,8,1
43829,11,1
43830,9,1
43830,7,1
43830,6,3
43830,1,1
43831,11,1
43831,13,1
43831,3,2
43832,10,1
43832,9,1
43832,8,1
43832,17,1
43832,2,1
43833,13,1
43833,17,1
43834,18,1
43834,78,1
43834,9,2
43834,20,1
43835,13,1
43835,7,1
43835,1,1
43836,3,1
43836,2,1
43836,8,1
43836,41,1
43836,17,1
43837,7,1
43837,12,1
43837,19,1
43837,1,2
43838,5,1
43838,17,1
43838,2,1
43838,18,2
43839,17,1
43839,2,1
43839,18,1
43840,12,1
43840,5,1
43840,6,1
43840,8,1
43841,3,1
43841,18,1
43842,19,2
43842,1,1
43843,10,1
43843,3,2
43844,7,1
43844,19,3
43844,18,1
43844,10,1
43845,1,1
43845,12,2
43845,18,1
43845,13,1
43846,10,1
43846,3,3
43846,5,1
43846,12,1
43847,9,1
43847,13,1
43847,20,1
43847,6,1
43848,11,1
43848,6,1
43848,18,2
43848,10,1
43848,20,1
43849,44,2
43849,12,1
43849,3,1
43849,63,2
43850,19,2
43850,9,1
43850,7,1
43851,67,3
43851,20,2
43852,7,2
43852,2,1
43853,10,1
43853,8,1
43853,32,1
43853,82,1
43854,14,1
43854,11,1
43854,3,1
43855,11,1
43855,13,2
43855,2,2
43855,19,1
43856,9,2
43856,7,1
43856,14,1
43857,11,1
43857,1,1
43857,13,1
43858,14,2
43858,11,1
43858,1,1
43858,12,1
43859,18,2
43859,5,1
43859,10,1
43860,5,1
43860,19,1
43861,2,1
43861,3,1
43861,12,1
43862,20,1
43862,83,1
43862,1,1
43863,54,1
43863,6,3
43863,12,1
43864,20,1
43864,19,1
43864,1,1
43865,6,1
43865,75,1
43865,18,1
43866,19,1
43866,12,3
43866,3,1
43866,28,2
43867,59,1
43867,8,1
43867,12,1
43867,10,1
43868,11,2
43868,10,1
43868,5,1
43869,17,1
43869,6,2
43869,11,1
43869,2,1
43870,13,1
43870,19,2
43871,18,1
43871,5,1
43872,7,1
43872,5,1
43873,20,2
43873,14,1
43873,13,1
43873,6,1
43874,1,1
43874,11,1
43874,12,1
43875,10,1
43875,12,2
43875,14,1
43876,20,1
43876,7,2
43876,3,1
43876,2,2
43877,12,1
43877,19,1
43877,9,2
43878,6,1
43878,1,1
43879,17,1
43879,3,1
43880,3,1
43880,21,2
43881,19,1
43881,2,1
43881,17,1
43881,10,1
43882,13,1
43882,20,1
43882,2,1
43883,8,1
43883,1,1
43884,7,1
43884,9,1
43885,13,2
43885,7,1
43885,12,1
43886,7,1
43886,8,1
43886,20,1
43887,10,1
43887,8,1
43888,20,1
43888,66,1
43889,10,1
43889,8,1
43889,6,1
43890,11,3
43890,10,1
43891,20,3
43891,19,2
43892,6,1
43892,20,1
43892,5,1
43893,10,1
43893,11,2
43893,18,2
43893,13,1
43894,19,1
43894,9,2
43894,8,3
43895,12,1
43895,20,1
43896,37,1
43896,83,1
43896,11,1
43897,18,1
43897,8,1
43897,12,1
43897,5,1
43898,18,2
43898,12,1
43898,10,1
43898,13,1
43899,11,2
43899,2,1
43899,12,1
43899,14,1
43900,12,1
43900,19,1
43901,11,1
43901,5,1
43901,7,1
43902,7,1
43902,20,1
43902,11,1
43902,70,1
43903,10,1
43903,11,1
43903,17,1
43904,14,1
43904,1,1
43904,8,1
43905,5,1
43905,3,1
43905,83,1
43905,12,1
43905,13,1
43906,1,1
43906,19,1
43906,11,1
43907,13,1
43907,14,1
43907,12,1
43908,20,1
43908,8,1
43908,1,1
43909,19,2
43909,14,2
43909,9,2
43909,10,1
43910,14,2
43910,72,1
43910,18,1
43911,14,1
43911,17,1
43911,1,1
43911,16,2
43912,11,2
43912,12,2
43912,9,1
43912,1,1
43913,7,1
43913,20,2
43913,19,1
43913,5,1
